# STEM probe parameters. V0(kv). Cs3(mm). Cs5(mm). df(Angstroms). apert1.2(mrad). Cc(mm). energy spread(eV)
300.0 1.2 0.0 583.0 0.0 15.0 0.0 0.0
# Magnitude and angle of 2-fold astigmatism (in Ang. and degrees)
0.0 0.0
# Magnitude and angle of 3-fold astigmatism (in Ang. and degrees)
0.0 0.0
# Size of probe wavefunction Nx.Ny in pixels
4096 4096
# Crystal tilt x.y in mrad
0.0 0.0
# Number of detectors
150
# Detectors min.max angles(mrad) of collector (must match number of detectors)
0.0 0.1
0.1 0.2
0.2 0.3
0.3 0.4
0.4 0.5
0.5 0.6
0.6 0.7
0.7 0.8
0.8 0.9
0.9 1.0
1.0 1.1
1.1 1.2
1.2 1.3
1.3 1.4
1.4 1.5
1.5 1.6
1.6 1.7
1.7 1.8
1.8 1.9
1.9 2.0
2.0 2.1
2.1 2.2
2.2 2.3
2.3 2.4
2.4 2.5
2.5 2.6
2.6 2.7
2.7 2.8
2.8 2.9
2.9 3.0
3.0 3.1
3.1 3.2
3.2 3.3
3.3 3.4
3.4 3.5
3.5 3.6
3.6 3.7
3.7 3.8
3.8 3.9
3.9 4.0
4.0 4.1
4.1 4.2
4.2 4.3
4.3 4.4
4.4 4.5
4.5 4.6
4.6 4.7
4.7 4.8
4.8 4.9
4.9 5.0
5.0 5.1
5.1 5.2
5.2 5.3
5.3 5.4
5.4 5.5
5.5 5.6
5.6 5.7
5.7 5.8
5.8 5.9
5.9 6.0
6.0 6.1
6.1 6.2
6.2 6.3
6.3 6.4
6.4 6.5
6.5 6.6
6.6 6.7
6.7 6.8
6.8 6.9
6.9 7.0
7.0 7.1
7.1 7.2
7.2 7.3
7.3 7.4
7.4 7.5
7.5 7.6
7.6 7.7
7.7 7.8
7.8 7.9
7.9 8.0
8.0 8.1
8.1 8.2
8.2 8.3
8.3 8.4
8.4 8.5
8.5 8.6
8.6 8.7
8.7 8.8
8.8 8.9
8.9 9.0
9.0 9.1
9.1 9.2
9.2 9.3
9.3 9.4
9.4 9.5
9.5 9.6
9.6 9.7
9.7 9.8
9.8 9.9
9.9 10.0
10.0 10.1
10.1 10.2
10.2 10.3
10.3 10.4
10.4 10.5
10.5 10.6
10.6 10.7
10.7 10.8
10.8 10.9
10.9 11.0
11.0 11.1
11.1 11.2
11.2 11.3
11.3 11.4
11.4 11.5
11.5 11.6
11.6 11.7
11.7 11.8
11.8 11.9
11.9 12.0
12.0 12.1
12.1 12.2
12.2 12.3
12.3 12.4
12.4 12.5
12.5 12.6
12.6 12.7
12.7 12.8
12.8 12.9
12.9 13.0
13.0 13.1
13.1 13.2
13.2 13.3
13.3 13.4
13.4 13.5
13.5 13.6
13.6 13.7
13.7 13.8
13.8 13.9
13.9 14.0
14.0 14.1
14.1 14.2
14.2 14.3
14.3 14.4
14.4 14.5
14.5 14.6
14.6 14.7
14.7 14.8
14.8 14.9
14.9 15.0
# scan area xi. xf. yi. yf in angstrom
2.0 82.0 2.0 82.0
# input filename
assets/relaxed-5000Kns-SWV-STEMcl.xyz
# slice thickness (nm)
1.375
# size of transmission function Nx. Ny in pixels (this is the memory heavy part)
4096 4096
# size of ouput image nx. ny in pixel
256 256
# save STEM diffraction pattern every N steps
0
# calculate EDX signal (slows down simulation)
0
# synchronization filename
synchronization.pgm
